customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,1,21,Yes,DSL,77.93,1677.18,No
CUST00002,Male,0,10,No,No,72.24,680.61,Yes
CUST00003,Male,0,6,No,Fiber optic,83.4,500.81,No
CUST00004,Female,0,23,Yes,Fiber optic,76.49,1776.68,No
CUST00005,Female,0,2,No,DSL,105.57,194.09,Yes
CUST00006,Female,1,0,Yes,Fiber optic,106.19,,Yes
CUST00007,Female,1,6,No,Fiber optic,66.09,364.37,No
CUST00008,Male,0,15,Yes,DSL,39.58,608.31,No
CUST00009,Female,1,7,No,Fiber optic,82.12,598.62,Yes
CUST00010,Male,0,7,Yes,DSL,66.57,437.71,No
CUST00011,Male,0,8,Yes,Fiber optic,62.33,467.19,No
CUST00012,Female,0,13,No,DSL,64.58,844.69,No
CUST00013,Female,0,6,Yes,DSL,83.78,476.05,No
CUST00014,Male,0,15,Yes,Fiber optic,48.9,632.91,No
CUST00015,Female,0,1,Yes,Fiber optic,107.15,112.54,No
CUST00016,Female,0,70,Yes,DSL,60.83,4209.8,No
CUST00017,Female,0,11,No,DSL,72.4,739.35,Yes
CUST00018,Male,0,65,Yes,Fiber optic,42.23,3000.77,No
CUST00019,Female,1,28,Yes,Fiber optic,58.55,1501.72,Yes
CUST00020,Male,0,63,No,Fiber optic,34.87,2482.27,Yes
CUST00021,Female,0,46,No,DSL,76.42,3061.28,No
CUST00022,Male,1,6,Yes,Fiber optic,87.87,500.46,No
CUST00023,Female,0,9,Yes,Fiber optic,89.82,829.04,Yes
CUST00024,Male,0,40,No,Fiber optic,47.9,2011.77,No
CUST00025,Male,0,0,No,No,99.74,,Yes
CUST00026,Female,0,7,No,DSL,109.1,816.22,No
CUST00027,Female,1,0,Yes,Fiber optic,82.36,,Yes
CUST00028,Male,0,6,Yes,No,99.25,565.58,No
CUST00029,Female,0,13,Yes,Fiber optic,68.5,991.51,Yes
CUST00030,Female,0,45,Yes,Fiber optic,72.78,3678.0,Yes
CUST00031,Male,0,50,No,Fiber optic,44.73,2360.75,Yes
CUST00032,Female,1,67,No,No,59.48,4290.33,Yes
CUST00033,Male,1,6,Yes,Fiber optic,94.54,517.31,Yes
CUST00034,Male,0,1,No,DSL,63.97,56.83,No
CUST00035,Male,1,72,Yes,DSL,50.59,3689.81,No
CUST00036,Female,1,59,No,DSL,98.28,5303.81,No
CUST00037,Male,0,25,No,Fiber optic,44.61,1247.0,Yes
CUST00038,Male,0,63,No,Fiber optic,57.46,4194.4,No
CUST00039,Female,0,15,Yes,No,24.01,258.06,No
CUST00040,Female,0,43,No,DSL,49.28,2247.01,No
CUST00041,Female,0,32,No,DSL,47.63,,No
CUST00042,Female,0,7,Yes,Fiber optic,77.35,530.5,Yes
CUST00043,Male,0,19,No,No,26.14,356.69,No
CUST00044,Female,0,72,Yes,DSL,21.28,1541.25,No
CUST00045,Female,0,63,No,Fiber optic,37.81,2006.43,No
CUST00046,Male,1,12,No,Fiber optic,24.45,373.31,Yes
CUST00047,Female,0,35,No,Fiber optic,27.28,746.99,Yes
CUST00048,Male,0,50,Yes,DSL,72.16,3988.62,No
CUST00049,Male,1,0,No,DSL,95.95,,Yes
CUST00050,Male,0,33,Yes,Fiber optic,27.26,746.47,No
CUST00051,Male,0,35,Yes,DSL,73.33,2375.28,No
CUST00052,Female,0,29,No,Fiber optic,64.89,1974.21,Yes
CUST00053,Female,0,12,Yes,DSL,25.56,369.42,No
CUST00054,Female,0,41,Yes,No,45.62,1967.73,No
CUST00055,Female,1,69,No,No,83.75,5733.36,No
CUST00056,Male,0,12,Yes,Fiber optic,91.31,1134.77,No
CUST00057,Female,0,38,No,No,21.72,883.11,No
CUST00058,Male,0,11,Yes,Fiber optic,104.42,1105.69,No
CUST00059,Female,0,11,No,DSL,93.9,1100.13,No
CUST00060,Male,1,38,No,DSL,23.53,,No
CUST00061,Female,0,3,No,DSL,69.83,194.09,No
CUST00062,Female,0,46,Yes,Fiber optic,53.87,2142.96,No
CUST00063,Female,0,5,No,Fiber optic,83.79,461.7,No
CUST00064,Male,0,56,Yes,No,91.0,4945.47,No
CUST00065,Male,0,31,Yes,Fiber optic,50.58,,Yes
CUST00066,Male,0,32,No,DSL,76.93,2415.16,No
CUST00067,Female,0,47,Yes,No,46.23,2572.74,No
CUST00068,Female,0,7,Yes,DSL,65.22,495.04,No
CUST00069,Male,0,64,Yes,Fiber optic,63.41,4394.41,No
CUST00070,Male,0,28,Yes,DSL,42.66,1409.36,No
CUST00071,Male,1,24,No,Fiber optic,79.59,1941.19,Yes
CUST00072,Male,0,25,Yes,DSL,43.19,912.1,No
CUST00073,Male,0,67,No,Fiber optic,60.72,4098.67,No
CUST00074,Female,0,20,Yes,DSL,86.89,1843.08,No
CUST00075,Female,0,53,No,Fiber optic,51.99,2593.65,No
CUST00076,Female,0,16,Yes,DSL,31.8,379.3,No
CUST00077,Female,0,69,Yes,No,24.54,1014.06,No
CUST00078,Female,0,0,Yes,Fiber optic,76.25,,No
CUST00079,Female,1,5,No,No,70.11,354.04,No
CUST00080,Female,0,35,Yes,DSL,80.23,2759.46,No
CUST00081,Male,1,0,No,DSL,64.65,,No
CUST00082,Female,1,8,Yes,Fiber optic,86.51,704.3,Yes
CUST00083,Female,0,6,No,DSL,69.53,401.7,No
CUST00084,Male,0,7,No,DSL,92.88,679.67,Yes
CUST00085,Male,0,32,Yes,No,33.56,1265.18,No
CUST00086,Male,0,5,Yes,DSL,103.1,546.59,Yes
CUST00087,Male,0,13,Yes,DSL,94.9,1319.81,No
CUST00088,Male,0,2,Yes,Fiber optic,64.72,138.17,No
CUST00089,Male,0,53,Yes,DSL,33.49,1586.33,No
CUST00090,Male,0,7,Yes,Fiber optic,89.42,,No
CUST00091,Female,0,66,Yes,DSL,81.82,5449.2,No
CUST00092,Female,0,71,Yes,Fiber optic,85.2,5757.08,No
CUST00093,Female,0,9,Yes,Fiber optic,83.52,814.67,Yes
CUST00094,Female,0,16,No,Fiber optic,89.91,1560.43,Yes
CUST00095,Male,0,32,No,No,54.21,1848.46,No
CUST00096,Male,1,8,No,DSL,109.61,,Yes
CUST00097,Male,0,47,Yes,DSL,39.76,1471.3,No
CUST00098,Female,0,35,Yes,Fiber optic,27.23,1235.45,No
CUST00099,Female,0,39,No,Fiber optic,52.52,1780.17,No
CUST00100,Male,1,42,Yes,DSL,88.83,3524.96,No
CUST00101,Female,1,1,No,Fiber optic,71.16,80.1,Yes
CUST00102,Male,1,12,No,DSL,37.93,431.62,No
CUST00103,Male,1,0,No,No,76.23,,Yes
CUST00104,Male,0,29,No,DSL,22.58,714.28,No
CUST00105,Male,0,2,No,DSL,65.84,118.84,No
CUST00106,Male,0,3,No,DSL,62.4,162.23,No
CUST00107,Female,0,8,Yes,Fiber optic,105.85,817.39,Yes
CUST00108,Male,0,66,No,Fiber optic,50.88,3320.37,Yes
CUST00109,Male,0,3,No,DSL,96.19,314.93,Yes
CUST00110,Male,0,11,No,Fiber optic,91.14,1013.07,Yes
CUST00111,Male,0,28,No,Fiber optic,58.37,1760.9,No
CUST00112,Female,0,2,No,No,87.98,173.02,No
CUST00113,Female,0,7,No,DSL,88.95,553.6,Yes
CUST00114,Male,0,29,No,DSL,51.14,1243.11,No
CUST00115,Male,1,31,No,DSL,61.57,1940.07,No
CUST00116,Male,1,1,No,DSL,69.62,70.45,No
CUST00117,Female,0,32,Yes,DSL,77.14,2448.25,No
CUST00118,Male,0,40,No,Fiber optic,85.83,3752.56,No
